"ID","NOMBRE1","NOMBRE2","APELLIDO1","APELLIDO2","NACIONALIDAD","DIAN","MESN","AÑON","TELEFONO","CORREO"
"2","Ana","López","Morales","","Española","23","12","1990","6009876543","[email]"
"3","Pedro","Fernández","Ruiz","","Argentina","7","7","1982","1122345678","[email]"
"4","Sofía","Gómez","Sánchez","","Chilena","30","1","1995","912345678","[email]"
"5","Carlos","Molina","Martínez","","Colombiana","19","3","1978","3157654321","[email]"
"6","María","Hernández","Núñez","","Peruana","12","10","1989","9998765432","[email]"
"7","José","Martínez","Rodríguez","","Brasileña","5","8","1983","2139876543","[email]"
"8","Lucía","Silva","Alonso","","Uruguaya","27","4","1992","940123456","[email]"
"9","Daniel","Ramírez","Vargas","","Venezolana","1","11","1987","4142345678","[email]"
"10","Laura","Torres","Castro","","Costarricense","9","6","1993","5068765432","[email]"
"1725164412183","Alan","","Uriel","fhdj","mexicano","5","15","2003","362482376","[email]"
"1","Juana","Pérez","García","Luna","Peruana","15","5","1985","5551234567","[email]"
"1725308966577","caradewebo","caradehongo","amlo","lopez","mexicano","54","12","1598","5555555555","[email]"
